product_code,product_name,dmo_code,dmo_url,dmo_fiyat_try
B11B204331,EPSON WORKFORCE DS-70000 600x600 dpi ( A3 ) 70 syf/dk USB 2.0 B11B204331 Tarayıcı,4236,null,0
B11B250401,EPSON WorkForce DS-870 600x600 dpi ( A4 ) 65 syf/dk USB 2.0 USB 3.0 B11B250401 Tarayıcı,60050,https://www.dmo.gov.tr/Katalog/Urun/Detay/4335849_666198,32797.16
B11B251401,EPSON DS-970 600x600 dpi ( A4 ) 85 syf/dk USB 3.0 B11B251401 Tarayıcı,57205,https://www.dmo.gov.tr/Katalog/Urun/Detay/4350033_610398,41493.81
B11B261401,EPSON DS-530II 600x600 dpi ( A4 ) 70 syf/dk USB 3.0 B11B261401 Tarayıcı,88612,https://www.dmo.gov.tr/Katalog/Urun/Detay/5383089_972377,15358.96
B11B262201,EPSON DS-770II 600x600 dpi ( A4 ) 45 syf/dk USB 3.0 B11B262201 Tarayıcı,86045,https://www.dmo.gov.tr/Katalog/Urun/Detay/4335849_964164,16361.07
B11B265401,EPSON DS-790WN 600x600 dpi ( A4 ) 45 syf/dk Ethernet USB 3.0 Wi-Fi B11B265401 Tarayıcı,105824,https://www.dmo.gov.tr/Katalog/Urun/Detay/4335849_1096871,28477.26
C11CH35401BR,EPSON C11CH35401BR ( RENKLİ ) Mürekkep Püskürtmeli Yazıcı,74015,null,0
C11CH60401BR,EPSON C11CH60401BR ( RENKLİ ) Mürekkep Püskürtmeli Yazıcı,74013,null,0
C11CH87401,EPSON C11CH87401 ( RENKLİ ) Mürekkep Püskürtmeli Yazıcı WF-C20750D4TWF,74011,https://www.dmo.gov.tr/Katalog/Urun/Detay/4335849_908936,431308.23
C11CH88401,EPSON C11CH88401 ( RENKLİ ) Mürekkep Püskürtmeli Yazıcı,74012,https://www.dmo.gov.tr/Katalog/Urun/Detay/4335849_908937,434832.36
C11CJ42401,EPSON C11CJ42401 ( RENKLİ ) Mürekkep Püskürtmeli Yazıcı WORKFORCE ENTERPRİSE AM-C5000 50PPM RENKLİ YAZICI,105822,https://www.dmo.gov.tr/Katalog/Urun/Detay/4335849_1096869,275109.63
C11CJ43401,EPSON C11CJ43401 ( RENKLİ ) Mürekkep Püskürtmeli Yazıcı,105821,https://www.dmo.gov.tr/Katalog/Urun/Detay/4335849_1096868,213153.12
C11CJ91401,EPSON C11CJ91401 ( RENKLİ ) Mürekkep Püskürtmeli Yazıcı WORKFORCE ENTERPRİSE AM-C6000 60PPM RENKLİ YAZICI,105823,https://www.dmo.gov.tr/Katalog/Urun/Detay/4335849_1096870,328540.01
C11CJ91402,EPSON C11CJ91402 ( RENKLİ ) Mürekkep Püskürtmeli Yazıcı,127105,https://www.dmo.gov.tr/Katalog/Urun/Detay/4350033_1255469,343887.03
C11CK23401,EPSON C11CK23401   ( RENKLİ ) Mürekkep Püskürtmeli Yazıcı,106776,https://www.dmo.gov.tr/Katalog/Urun/Detay/4350033_1105829,20300.49
C11CK76402,EPSON C11CK76402 ( SİYAH-BEYAZ ) Mürekkep Püskürtmeli Yazıcı,112718,https://www.dmo.gov.tr/Katalog/Urun/Detay/4335849_1152637,19894.29
C11CK77402,EPSON C11CK77402 ( SİYAH-BEYAZ ) Mürekkep Püskürtmeli Yazıcı,112712,https://www.dmo.gov.tr/Katalog/Urun/Detay/4335849_1152628,18189.07
C13T01C100,EPSON C13T01C100 C13T01C100 / WorkForce Pro WF-C529R / C579R Siyah XL Kartuş 10000 BLACK ORIJINAL Toner Kartuşu,94581,https://www.dmo.gov.tr/Katalog/Urun/Detay/4335849_1013245,1818.91
C13T01C200,EPSON C13T01C200 WorkForce Pro WF-C529R / C579R model yazıcı için XL mavi kartuş 5000 MAVİ (CYAN) ORIJINAL Toner Kartuşu,94586,https://www.dmo.gov.tr/Katalog/Urun/Detay/4335849_1013249,1932.59
C13T01C300,EPSON C13T01C300 WorkForce Pro WF-C529R / C579R model yazıcı için XL kırmızı kartuş 5000 KIRMIZI (MAGENTA) ORIJINAL Toner Kartuşu,94590,https://www.dmo.gov.tr/Katalog/Urun/Detay/4335849_1013253,1932.59
C13T01C400,EPSON C13T01C400 C13T01C400 / WorkForce Pro WF-C529R / C579R XL sarı kartuş 5000 SARI (YELLOW) ORIJINAL Toner Kartuşu,94593,https://www.dmo.gov.tr/Katalog/Urun/Detay/4335849_1013256,1932.59
C13T02S100,EPSON C13T02S100 C13T02S100 50000 BLACK ORIJINAL Toner Kartuşu,76618,https://www.dmo.gov.tr/Katalog/Urun/Detay/4335849_918889,9321.9
C13T02S200,EPSON C13T02S200 C13T02S200 50000 CYAN ORIJINAL Toner Kartuşu,76619,https://www.dmo.gov.tr/Katalog/Urun/Detay/4335849_918891,13357.6
C13T02S300,EPSON C13T02S300 C13T02S300 50000 MAGENTA ORIJINAL Toner Kartuşu,76620,https://www.dmo.gov.tr/Katalog/Urun/Detay/4335849_918894,13357.6
C13T02S400,EPSON C13T02S400 C13T02S400 50000 YELLOW ORIJINAL Toner Kartuşu,76621,https://www.dmo.gov.tr/Katalog/Urun/Detay/4335849_918896,13357.6
C13T02Y100,EPSON C13T02Y100 C13T02Y100 50000 BLACK ORIJINAL Toner Kartuşu,76622,https://www.dmo.gov.tr/Katalog/Urun/Detay/4335849_918899,7957.72
C13T02Y200,EPSON C13T02Y200 C13T02Y200 50000 CYAN ORIJINAL Toner Kartuşu,76623,https://www.dmo.gov.tr/Katalog/Urun/Detay/4335849_918901,11652.37
C13T02Y300,EPSON C13T02Y300 C13T02Y300 50000 MAGENTA ORIJINAL Toner Kartuşu,76624,https://www.dmo.gov.tr/Katalog/Urun/Detay/4335849_918902,11652.37
C13T02Y400,EPSON C13T02Y400 C13T02Y400 50000 YELLOW ORIJINAL Toner Kartuşu,76625,https://www.dmo.gov.tr/Katalog/Urun/Detay/4335849_918903,11652.37
C13T04Q100,EPSON C13T04Q100 C13T04Q100 60000 BLACK ORIJINAL Toner Kartuşu,68443,https://www.dmo.gov.tr/Katalog/Urun/Detay/4350033_801640,9094.53
C13T05B140,EPSON C13T05B140 C13T05B140 86000 BLACK ORIJINAL Toner Kartuşu,76630,https://www.dmo.gov.tr/Katalog/Urun/Detay/4350033_918914,13300.75
C13T05B240,EPSON C13T05B240 C13T05B240 50000 CYAN ORIJINAL Toner Kartuşu,76632,https://www.dmo.gov.tr/Katalog/Urun/Detay/4350033_918921,16597.52
C13T05B340,EPSON C13T05B340 C13T05B340 50000 MAGENTA ORIJINAL Toner Kartuşu,76633,https://www.dmo.gov.tr/Katalog/Urun/Detay/4350033_918922,16597.52
C13T05B440,EPSON C13T05B440 C13T05B440 50000 YELLOW ORIJINAL Toner Kartuşu,76635,https://www.dmo.gov.tr/Katalog/Urun/Detay/4350033_918182,16597.52
C13T08G100,EPSON C13T08G100 WorkForce Enterprise AM-C5000-C6000 Black 50k 50000 SİYAH ORIJINAL Toner Kartuşu,105813,https://www.dmo.gov.tr/Katalog/Urun/Detay/4335849_1096860,8980.85
C13T08G200,EPSON C13T08G200 WorkForce Enterprise AM-C5000-C6000 Cyan 30k 30000 MAVİ (CYAN) ORIJINAL Toner Kartuşu,105814,https://www.dmo.gov.tr/Katalog/Urun/Detay/4335849_1096861,8980.85
C13T08G300,EPSON C13T08G300 WorkForce Enterprise AM-C5000-C6000 Magenta 30k 30000 KIRMIZI (MAGENTA) ORIJINAL Toner Kartuşu,105815,https://www.dmo.gov.tr/Katalog/Urun/Detay/4335849_1096862,8980.85
C13T08G400,EPSON C13T08G400 WorkForce Enterprise AM-C5000-C6000 Yellow 30k 30000 SARI (YELLOW) ORIJINAL Toner Kartuşu,105816,https://www.dmo.gov.tr/Katalog/Urun/Detay/4335849_1096863,8980.85
C13T08H100,EPSON C13T08H100 WorkForce Enterprise AM-C4000 Black 50k 50000 SİYAH ORIJINAL Toner Kartuşu,105809,https://www.dmo.gov.tr/Katalog/Urun/Detay/4335849_1096856,8980.85
C13T08H200,EPSON C13T08H200 WorkForce Enterprise AM-C4000 Cyan 30k 30000 MAVİ (CYAN) ORIJINAL Toner Kartuşu,105810,https://www.dmo.gov.tr/Katalog/Urun/Detay/4335849_1096857,8980.85
C13T08H300,EPSON C13T08H300 WorkForce Enterprise AM-C4000 Magenta 30k 30000 KIRMIZI (MAGENTA) ORIJINAL Toner Kartuşu,105811,https://www.dmo.gov.tr/Katalog/Urun/Detay/4335849_1096858,8980.85
C13T08H400,EPSON C13T08H400 WorkForce Enterprise AM-C4000 Yellow 30k 30000 SARI (YELLOW) ORIJINAL Toner Kartuşu,105812,https://www.dmo.gov.tr/Katalog/Urun/Detay/4335849_1096859,8980.85
C13T11D240,EPSON C13T11D240 WF-C5390/WF-C5890 XL CYAN 5k 5000 MAVİ (CYAN) ORIJINAL Toner Kartuşu,105818,https://www.dmo.gov.tr/Katalog/Urun/Detay/4598750_1096865,3410.45
C13T11D340,EPSON C13T11D340 WF-C5390/WF-C5890 XL MAGENTA 5k 5000 KIRMIZI (MAGENTA) ORIJINAL Toner Kartuşu,105819,https://www.dmo.gov.tr/Katalog/Urun/Detay/4350033_1096866,3410.45
C13T11D440,EPSON C13T11D440 WF-C5390/WF-C5890 XL YELLOW 5k 5000 SARI (YELLOW) ORIJINAL Toner Kartuşu,105820,https://www.dmo.gov.tr/Katalog/Urun/Detay/4350033_1096867,3410.45
C13T11E140,EPSON C13T11E140 WF-C5390/WF-C5890 XXL Black 10k 10000 SİYAH ORIJINAL Toner Kartuşu,105817,https://www.dmo.gov.tr/Katalog/Urun/Detay/4350033_1096864,4774.63
C13T12F140,EPSON C13T12F140 WF-M5399/5899 Series Ink Cartridge Black 40 K 40000 SİYAH ORIJINAL Toner Kartuşu,112723,https://www.dmo.gov.tr/Katalog/Urun/Detay/4335849_1152643,9662.94
C13T945240,EPSON C13T945240 MÜREKKEP-KARTUŞ 5000 CYAN ORIJINAL Toner Kartuşu,40876,https://www.dmo.gov.tr/Katalog/Urun/Detay/4335849_262116,3183.09
C13T945340,EPSON C13T945340 MÜREKKEP-KARTUŞ 5000 CYAN ORIJINAL Toner Kartuşu,40877,https://www.dmo.gov.tr/Katalog/Urun/Detay/4335849_262117,3183.09
C13T945440,EPSON C13T945440 MÜREKKEP-KARTUŞ 5000 YELLOW ORIJINAL Toner Kartuşu,40881,https://www.dmo.gov.tr/Katalog/Urun/Detay/4335849_262118,3183.09
C13T946140,EPSON C13T946140 C13T9A6140 10000 SİYAH-BEYAZ ORIJINAL Toner Kartuşu,40883,https://www.dmo.gov.tr/Katalog/Urun/Detay/4335849_265920,3524.13
DS-970,EPSON DS-970 600x600 dpi ( A4 ) 85 syf/dk USB 3.0 B11B251401 Tarayıcı,57205,https://www.dmo.gov.tr/Katalog/Urun/Detay/4350033_610398,41493.81
trial321,trial product,1000000,null,0